Square_Feet,Price,Year_Built,Year_Renovated,Location,Price_per_sqft,Age_of_House,Renovation_Status
1360,232824.6448311177,1944,2015,CITY CENTER,171.19459178758655,81,Renovated
4272,760904.7764818922,1919,2020,SUBURB,178.1144139704804,106,Renovated
3592,845634.8759173417,1916,2020,CITY CENTER,235.42173605716638,109,Renovated
966,217071.27353835842,2018,0,NEAR BAY,224.7114632902261,7,Not Renovated
4926,742040.3786896815,1970,0,NEAR BAY,150.63751089924514,55,Not Renovated
3944,412170.7839891693,1903,2020,CITY CENTER,104.50577687352163,122,Renovated
3671,775548.462470302,1992,2000,SUBURB,211.26354194233232,33,Renovated
3419,531401.4380594176,1913,2020,NEAR BAY,155.42598363832045,112,Renovated
630,52333.50325223954,1902,2020,INLAND,83.0690527813326,123,Renovated
2185,601187.6195503756,1987,2010,NEAR BAY,275.1430753090964,38,Renovated
1269,282740.13432666287,2000,2010,INLAND,222.8054644024136,25,Renovated
2891,638321.1322459717,1979,2010,SUBURB,220.79596411137035,46,Renovated
2933,749809.6270122349,1957,2000,INLAND,255.64596897791847,68,Renovated
1684,307187.5667137891,1954,2000,INLAND,182.41541966377028,71,Renovated
3885,985871.6135858864,2015,2020,INLAND,253.76360710061428,10,Renovated
4617,805771.2522400783,1903,2010,INLAND,174.52268837775142,122,Renovated
3404,227366.2653282693,2019,2000,NEAR BAY,66.79384997892753,6,Renovated
974,147377.9094347422,1923,0,INLAND,151.31202200692218,102,Not Renovated
1582,275847.3655690467,1933,2020,NEAR BAY,174.36622349497262,92,Renovated
3058,703494.8736578901,1929,2015,INLAND,230.05064540807393,96,Renovated
2547,195214.00640943338,1981,2020,CITY CENTER,76.64468253216859,44,Renovated
3247,276010.04875761946,1918,2015,SUBURB,85.00463466511225,107,Renovated
1475,170983.4022215148,1930,2010,INLAND,115.9209506586541,95,Renovated
2306,268936.3237783136,1959,2015,CITY CENTER,116.62459834272055,66,Renovated
689,160568.79363957347,1959,2010,INLAND,233.04614461476555,66,Renovated
3234,364415.7390640518,1918,0,INLAND,112.68266514039945,107,Not Renovated
3505,730002.1780169634,1948,2015,INLAND,208.2745158393619,77,Renovated
2399,416390.7416204283,1962,2020,CITY CENTER,173.56846253456786,63,Renovated
1767,341602.7915607502,2009,2010,SUBURB,193.32359454485015,16,Renovated
2028,526320.2303313959,1982,2020,CITY CENTER,259.5267407945739,43,Renovated
3702,559355.079683622,1921,2000,SUBURB,151.09537538725607,104,Renovated
4056,984504.1363431703,1923,2010,INLAND,242.72784426606762,102,Renovated
4390,682684.5753568794,2008,2015,NEAR BAY,155.50901488767184,17,Renovated
1146,158684.14938479796,1975,2010,INLAND,138.46784414031237,50,Renovated
3388,981357.219184298,1929,2020,SUBURB,289.6567943283052,96,Renovated
2935,282032.16304818925,1957,0,CITY CENTER,96.0927301697408,68,Not Renovated
1100,79842.66415884218,2001,2010,INLAND,72.58424014440197,24,Renovated
2863,694983.1762020187,2016,2015,CITY CENTER,242.74648138386962,9,Renovated
2561,171746.87385295713,1930,2000,CITY CENTER,67.0624263385229,95,Renovated
741,192118.88302773618,1999,0,CITY CENTER,259.26974767575734,26,Not Renovated
2541,404777.1050359389,1963,2000,INLAND,159.29834908931088,62,Renovated
3324,926991.8658295806,1918,2010,CITY CENTER,278.8784193229785,107,Renovated
3112,716952.5659528426,1947,2020,CITY CENTER,230.3832152804764,78,Renovated
1863,377445.9736589563,1944,2020,INLAND,202.6011667519894,81,Renovated
1978,568332.2111450651,1999,2015,CITY CENTER,287.3266992644414,26,Renovated
3056,455840.1210117694,1993,2020,INLAND,149.16234326301355,32,Renovated
